pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name UNIFORM_NOISE_GROK_CIFAR10_CE_CNN -o seed=522003 -o data.seed=522003 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=522003
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name UNIFORM_NOISE_NO_GROK_CIFAR10_MSE_CNN -o seed=78744 -o data.seed=78744 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name SQUARE_WATERMARK_GROK_CIFAR10_MSE_CNN -o seed=11933 -o data.seed=11933 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=11933
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_CIFAR10_MSE_CNN -o seed=804466 -o data.seed=804466 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name GAUSSIAN_NOISE_GROK_CIFAR10_MSE_CNN -o seed=624814 -o data.seed=624814 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=624814
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_CIFAR10_MSE_CNN -o seed=860874 -o data.seed=860874 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name LABEL_NOISE_GROK_CIFAR10_MSE_CNN -o seed=567909 -o data.seed=567909 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=567909
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name LABEL_NOISE_NO_GROK_CIFAR10_MSE_CNN -o seed=278397 -o data.seed=278397 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name OOD_NATURAL_GROK_CIFAR10_MSE_CNN -o seed=3078 -o data.seed=3078 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=3078
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name OOD_NATURAL_NO_GROK_CIFAR10_MSE_CNN -o seed=733130 -o data.seed=733130 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name UNIFORM_NOISE_GROK_CIFAR10_MSE_VIT -o seed=517105 -o data.seed=517105 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=517105
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name UNIFORM_NOISE_NO_GROK_CIFAR10_MSE_VIT -o seed=473258 -o data.seed=473258 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name SQUARE_WATERMARK_GROK_CIFAR10_MSE_VIT -o seed=872452 -o data.seed=872452 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=872452
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_CIFAR10_MSE_VIT -o seed=831737 -o data.seed=831737 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name GAUSSIAN_NOISE_GROK_CIFAR10_MSE_VIT -o seed=812817 -o data.seed=812817 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=812817
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_CIFAR10_MSE_VIT -o seed=496652 -o data.seed=496652 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name LABEL_NOISE_GROK_CIFAR10_MSE_VIT -o seed=628329 -o data.seed=628329 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=628329
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name LABEL_NOISE_NO_GROK_CIFAR10_MSE_VIT -o seed=675183 -o data.seed=675183 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name OOD_NATURAL_GROK_CIFAR10_MSE_VIT -o seed=111594 -o data.seed=111594 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=111594
pag train canary-selection GROK_CIFAR10_MSE_VIT.json 150000 --run-name OOD_NATURAL_NO_GROK_CIFAR10_MSE_VIT -o seed=10600 -o data.seed=10600 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name UNIFORM_NOISE_GROK_MNIST_CE_CNN -o seed=910657 -o data.seed=910657 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=910657
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name UNIFORM_NOISE_NO_GROK_MNIST_CE_CNN -o seed=836625 -o data.seed=836625 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name SQUARE_WATERMARK_GROK_MNIST_CE_CNN -o seed=809918 -o data.seed=809918 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=809918
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_MNIST_CE_CNN -o seed=846659 -o data.seed=846659 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name GAUSSIAN_NOISE_GROK_MNIST_CE_CNN -o seed=605308 -o data.seed=605308 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=605308
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_MNIST_CE_CNN -o seed=761698 -o data.seed=761698 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name LABEL_NOISE_GROK_MNIST_CE_CNN -o seed=189736 -o data.seed=189736 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=189736
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name LABEL_NOISE_NO_GROK_MNIST_CE_CNN -o seed=888146 -o data.seed=888146 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name OOD_NATURAL_GROK_MNIST_CE_CNN -o seed=703894 -o data.seed=703894 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=703894
pag train canary-selection GROK_MNIST_CE_CNN.json 150000 --run-name OOD_NATURAL_NO_GROK_MNIST_CE_CNN -o seed=696383 -o data.seed=696383 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name UNIFORM_NOISE_GROK_MNIST_CE_MLP -o seed=966287 -o data.seed=966287 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=966287
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name UNIFORM_NOISE_NO_GROK_MNIST_CE_MLP -o seed=578826 -o data.seed=578826 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name SQUARE_WATERMARK_GROK_MNIST_CE_MLP -o seed=251861 -o data.seed=251861 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=251861
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_MNIST_CE_MLP -o seed=600878 -o data.seed=600878 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name GAUSSIAN_NOISE_GROK_MNIST_CE_MLP -o seed=522031 -o data.seed=522031 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=522031
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_MNIST_CE_MLP -o seed=625600 -o data.seed=625600 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name LABEL_NOISE_GROK_MNIST_CE_MLP -o seed=778567 -o data.seed=778567 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=778567
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name LABEL_NOISE_NO_GROK_MNIST_CE_MLP -o seed=570926 -o data.seed=570926 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name OOD_NATURAL_GROK_MNIST_CE_MLP -o seed=877632 -o data.seed=877632 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=877632
pag train canary-selection GROK_MNIST_CE_MLP.json 150000 --run-name OOD_NATURAL_NO_GROK_MNIST_CE_MLP -o seed=131591 -o data.seed=131591 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name UNIFORM_NOISE_GROK_MNIST_CE_VIT -o seed=61013 -o data.seed=61013 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=61013
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name UNIFORM_NOISE_NO_GROK_MNIST_CE_VIT -o seed=643662 -o data.seed=643662 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name SQUARE_WATERMARK_GROK_MNIST_CE_VIT -o seed=767471 -o data.seed=767471 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=767471
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_MNIST_CE_VIT -o seed=239035 -o data.seed=239035 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name GAUSSIAN_NOISE_GROK_MNIST_CE_VIT -o seed=521196 -o data.seed=521196 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=521196
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_MNIST_CE_VIT -o seed=607869 -o data.seed=607869 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name LABEL_NOISE_GROK_MNIST_CE_VIT -o seed=965383 -o data.seed=965383 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=965383
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name LABEL_NOISE_NO_GROK_MNIST_CE_VIT -o seed=731609 -o data.seed=731609 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name OOD_NATURAL_GROK_MNIST_CE_VIT -o seed=736995 -o data.seed=736995 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=736995
pag train canary-selection GROK_MNIST_CE_VIT.json 150000 --run-name OOD_NATURAL_NO_GROK_MNIST_CE_VIT -o seed=994485 -o data.seed=994485 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name UNIFORM_NOISE_GROK_MNIST_MSE_CNN -o seed=437152 -o data.seed=437152 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=437152
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name UNIFORM_NOISE_NO_GROK_MNIST_MSE_CNN -o seed=399120 -o data.seed=399120 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name SQUARE_WATERMARK_GROK_MNIST_MSE_CNN -o seed=607454 -o data.seed=607454 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=607454
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_MNIST_MSE_CNN -o seed=400226 -o data.seed=400226 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name GAUSSIAN_NOISE_GROK_MNIST_MSE_CNN -o seed=544659 -o data.seed=544659 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=544659
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_MNIST_MSE_CNN -o seed=51623 -o data.seed=51623 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name LABEL_NOISE_GROK_MNIST_MSE_CNN -o seed=743980 -o data.seed=743980 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=743980
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name LABEL_NOISE_NO_GROK_MNIST_MSE_CNN -o seed=353693 -o data.seed=353693 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name OOD_NATURAL_GROK_MNIST_MSE_CNN -o seed=220590 -o data.seed=220590 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=220590
pag train canary-selection GROK_MNIST_MSE_CNN.json 150000 --run-name OOD_NATURAL_NO_GROK_MNIST_MSE_CNN -o seed=575834 -o data.seed=575834 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name UNIFORM_NOISE_GROK_MNIST_MSE_MLP -o seed=352979 -o data.seed=352979 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=352979
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name UNIFORM_NOISE_NO_GROK_MNIST_MSE_MLP -o seed=149074 -o data.seed=149074 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name SQUARE_WATERMARK_GROK_MNIST_MSE_MLP -o seed=678320 -o data.seed=678320 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=678320
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_MNIST_MSE_MLP -o seed=404536 -o data.seed=404536 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name GAUSSIAN_NOISE_GROK_MNIST_MSE_MLP -o seed=673763 -o data.seed=673763 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=673763
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_MNIST_MSE_MLP -o seed=583708 -o data.seed=583708 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name LABEL_NOISE_GROK_MNIST_MSE_MLP -o seed=357540 -o data.seed=357540 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=357540
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name LABEL_NOISE_NO_GROK_MNIST_MSE_MLP -o seed=96151 -o data.seed=96151 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name OOD_NATURAL_GROK_MNIST_MSE_MLP -o seed=221657 -o data.seed=221657 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=221657
pag train canary-selection GROK_MNIST_MSE_MLP.json 150000 --run-name OOD_NATURAL_NO_GROK_MNIST_MSE_MLP -o seed=522108 -o data.seed=522108 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name UNIFORM_NOISE_GROK_MNIST_MSE_VIT -o seed=525369 -o data.seed=525369 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=525369
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name UNIFORM_NOISE_NO_GROK_MNIST_MSE_VIT -o seed=803598 -o data.seed=803598 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name SQUARE_WATERMARK_GROK_MNIST_MSE_VIT -o seed=20074 -o data.seed=20074 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=20074
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_MNIST_MSE_VIT -o seed=243107 -o data.seed=243107 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name GAUSSIAN_NOISE_GROK_MNIST_MSE_VIT -o seed=723011 -o data.seed=723011 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=723011
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_MNIST_MSE_VIT -o seed=488073 -o data.seed=488073 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name LABEL_NOISE_GROK_MNIST_MSE_VIT -o seed=791126 -o data.seed=791126 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=791126
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name LABEL_NOISE_NO_GROK_MNIST_MSE_VIT -o seed=350278 -o data.seed=350278 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_MNIST_MSE_VIT.json 150000 --run-name OOD_NATURAL_GROK_MNIST_MSE_VIT -o seed=494396 -o data.seed=494396 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=494396
